Artist,Print title,Year,Medium,Dimensions,Publisher,Print ID -- for internal purposes only; this is used to link prints across each table; think of it as a catalogue raisonné number),Bio ID
Lily Ascher,Angel of the Annunciation,,Engraving,,,340,28
Lily Ascher,Cassiopeia,,Soft ground etching,,,341,28
Lily Ascher,Fireworks,,Engraving,,,342,28
Lily Ascher,Flame,,Engraving,,,343,28
Lily Ascher,Lovers' Knit,,Relief engraving,,,344,28
Lily Ascher,Quartet in D Major,,Color linoleum cut,,,345,28
Lily Ascher,Sea Dragon,,Soft ground etching,,,346,28
Lily Ascher,The Dancer,,Engraving,,,347,28
Louise Bourgeois,"Composition #2, Sunday Clothes",,Etching,,,348,29
Louise Bourgeois,Hangings,,Engraving,,,349,29
Louise Bourgeois,"Looking at me sidewise, she said, ""Will you sweep that room over? I can see some dust near the piano""",,Engraving,,,350,29
Louise Bourgeois,Sunday Clothes,,Drypoint,,,351,29
Louise Bourgeois,"Upon my word of honor, sir, I couldn't possibly do it here",,Engraving,,,352,29
Louise Nevelson,Ancient Garden,,Etching,,,353,30
Louise Nevelson,In the Forest,,Soft ground etching and drypoint,,,354,30
Louise Nevelson,In the Jungle ,,Soft ground etching,,,355,30
Louise Nevelson,Lady on the Moon,,Etching,,,356,30
Louise Nevelson,Majesty,,Etching,,,357,30
Lucia Quintero,Arpa de Viento,,Etching and soft ground etching,,,358,31
Lucia Quintero,Rhythmic Roses,,Etching and engraving,,,359,31
Lucia Quintero,Submarine Chamber,,Lithograph,,,360,31
Lucia Quintero,Totems at Night,,Etching and soft ground etching,,,361,31
Madelieine Wormser,Two Ladies,,Engraving and soft ground etching,,,362,32
Margaret Balzer,Quartet,,Engraving,,,363,33
Margaret Balzer,Quartet,,Engraving and drypoint,,,364,33
Margaret Cilento,Abstraction,,Etching and aquatint,,,365,35
Margaret Cilento,Fall of Icarus,,Engraving and soft ground etching,,,366,35
Maria Martins,Dream,,Etching and aquatint,,,367,36
Marjean Kettunen,Beginning,,Engraving,,,368,37
Marjean Kettunen,Budding Plants,,Engraving,,,369,37
Marjean Kettunen,Color Forms No. 1,,Engraving in color,,,370,37
Marjean Kettunen,Flowers to Bloom,,Engraving,,,371,37
Marjean Kettunen,Fragments of Two Worlds,,Unknown,,,372,37
Marjean Kettunen,Heavy Bird,,Engraving,,,373,37
Marjean Kettunen,Landscape No. 4,,Etching and engraving,,,374,37
Marjean Kettunen,Morass,,Engraving and soft ground etching,,,375,37
Marjean Kettunen,Solid Forms in Space,,Engraving,,,376,37
Marjean Kettunen,Forms in Space,,,,,377,37
Marjean Kettunen,Songs,,Engraving,,,378,37
Minna Citron,"Aluminum Sheets, No. 2",,Drypoint,,,379,38
Minna Citron,Amphitryon,,Unknown,,,380,38
Minna Citron,As Tom Comes Home Again,,,,,381,38
Minna Citron,As Tom Goes Marching to War,,Unknown,,,382,38
Minna Citron,Barrier Reef,,Etching in color,,,383,38
Minna Citron,Budding Sea,,,,,384,38
Minna Citron,Buffeted,,Unknown,,,385,38
Minna Citron,Celtic Legend,,,,,386,38
Minna Citron,Chartreuse,,Softground etching,,,387,38
Minna Citron,Colloquy,,Unknown,,,388,38
Minna Citron,Composition in Blue and Mauve,,,,,389,38
Minna Citron,Concert ,,Unknown,,,390,38
Minna Citron,Construction,,Etching and engraving,,,391,38
Minna Citron,Construction (Black),,Unknown,,,392,38
Minna Citron,Construction (Blue and Green),,Unknown,,,393,38
Minna Citron,Construction I,,,,,394,38
Minna Citron,Construction II,,,,,395,38
Minna Citron,Dancer,,Unknown,,,396,38
Minna Citron,Dealer,,Aquatint,,,397,38
Minna Citron,Death of a Mirror,,Unknown,,,398,38
Minna Citron,Death of Beliefs,,Unknown,,,399,38
Minna Citron,Depth Beneath Depth,,,,,400,38
Minna Citron,Descendo,,,,,401,38
Minna Citron,Desert Ghost,,,,,402,38
Minna Citron,Diac,,Unknown,,,403,38
Minna Citron,Disillusion,,Color etching,,,404,38
Minna Citron,"Disillusion, 2",,Etching in color,,,405,38
Minna Citron,Douleur Liberatrice,,,,,406,38
Minna Citron,"Dress Circle, Carnegie Hall",,Unknown,,,407,38
Minna Citron,End of Beliefs,,Intaglio,,,408,38
Minna Citron,Everything's Upside Down,,Etching,,,409,38
Minna Citron,Evocative Souvenir,,Etching,,,410,38
Minna Citron,Fetish I,,Unknown,,,411,38
Minna Citron,Fetish II,,Unknown,,,412,38
Minna Citron,Fetish III,,Unknown,,,413,38
Minna Citron,Figure,,,,,414,38
Minna Citron,Flags,,Etching and drypoint,,,415,38
Minna Citron,Flight to Tomorrow,,,,,416,38
Minna Citron,Flight to Tomorrow ,,Unknown,,,417,38
Minna Citron,Flowering Wilderness,,Etching in color,,,418,38
Minna Citron,Fractured Time,,,,,419,38
Minna Citron,Frozen,,,,,420,38
Minna Citron,Genesis Eternal,,Etching,,,421,38
Minna Citron,Heifer,,Etching,,,422,38
Minna Citron,Incised Steatite,,,,,423,38
Minna Citron,It is Written,,,,,424,38
Minna Citron,Labyrinth,,Unknown,,,425,38
Minna Citron,Lady with Program,,Aquatint,,,426,38
Minna Citron,Laning at Work,,Unknown,,,427,38
Minna Citron,Laying the Bets,,Unknown,,,428,38
Minna Citron,Marine,,"Intaglio, surface printing, stencil",,,429,38
Minna Citron,Men Seldom Make Passes,,Unknown,,,430,38
Minna Citron,Mime,,Unknown,,,431,38
Minna Citron,Miniature,,Etching in color,,,432,38
Minna Citron,Monolithic Imagery,,Unknown,,,433,38
Minna Citron,Monoprint,,,,,434,38
Minna Citron,Monster in my Garden,,,,,435,38
Minna Citron,Mythical Mu,,,,,436,38
Minna Citron,Nude,,Etching,,,437,38
Minna Citron,On Chair On,,,,,438,38
Minna Citron,Phosphates,,Lithograph,,,439,38
Minna Citron,Pier Head Winch,,,,,440,38
Minna Citron,Pigs,,Unknown,,,441,38
Minna Citron,Rallentando,,,,,442,38
Minna Citron,Resurgo,,,,,443,38
Minna Citron,Rocket,,Etching,,,444,38
Minna Citron,Shattered Monocle,,Etching and soft ground etching,,,445,38
Minna Citron,Sheet Aluminum,,Lithograph,,,446,38
Minna Citron,Sherman,,Unknown,,,447,38
Minna Citron,Slip Stream,,Etching and aquatint,,,448,38
Minna Citron,Spirit of War,,Etching,,,449,38
Minna Citron,Squid Under Pier,,Engraving and etching,,,450,38
Minna Citron,Staten Island Ferry,,Aquatint,,,451,38
Minna Citron,Steacite,,Unknown,,,452,38
Minna Citron,Stillness,,Aquatint,,,453,38
Minna Citron,Stillness of the Ore,,Color etching and engraving,,,454,38
Minna Citron,The Dealer ,,Unknown,,,455,38
Minna Citron,Tom Comes Home Again,,Unknown,,,456,38
Minna Citron,Tom Goes Marching to War,,Etching,,,457,38
Minna Citron,Treasures of the Night,,,,,458,38
Minna Citron,Trepth,,Unknown,,,459,38
Minna Citron,TVA Folio,,Unknown,,,460,38
Minna Citron,"Variant, 10",,,,,461,38
Minna Citron,Variation on a Linear Pattern,,Lithograph,,,462,38
Minna Citron,Way Thru the Woods,,Unknown,,,463,38
Minna Citron,Whatever,,Unknown,,,464,38
Molly Tureske,Floating,,Engraving and soft ground etching,,,465,39
Nina Negri,Formes Etirés,,Etching,,,466,40
Nina Negri,Gravure Verte,,Etching,,,467,40
Norma Morgan,"Alf, Man of the Moor",,,,,468,41
Norma Morgan,David in the Wilderness,,Engraving,,,469,41
Norma Morgan,Etched Symphony,,Etching,,,470,41
Norma Morgan,Granite Tor,,Engraving,,,471,41
Norma Morgan,Moor Claimed,,Moor Claimed,,,472,41
Norma Morgan,Moor Lodge,,Engraving,,,473,41
Norma Morgan,Moorland Haven,,Engraving,,,474,41
Norma Morgan,Tired Travelers,,Aquatint and engraving,,,475,41
Pennerton West,Color Print,,Soft ground etching in color,,,476,42
Pennerton West,Eclipse,,Soft ground etching in color,,,477,42
Pennerton West,Eskootal,,Soft ground etching and aquatint in color,,,478,42
Pennerton West,"In Action, Wonder Wide",,Softground etching,,,479,42
Pennerton West,Amber and Red,,Soft ground etching and aquatint in color,,,480,42
Pennerton West,Masaverde,,Etching,,,481,42
Pennerton West,Morning Joys,,Etching,,,482,42
Pennerton West,On Such a Night,,Etching and aquatint,,,483,42
Pennerton West,Sulfa Worlds,,Soft ground etching in color,,,484,42
Pennerton West,The Fabulous,,Etching,,,485,42
Pennerton West,Myself,,,,,486,42
Pennerton West,Swannee,,,,,487,42
Pennerton West,Portfolio of 7 etchings,,,,,488,42
Pennerton West,Cock of the Walk,,,,,489,42
Perle Fine,Calm after Storm,,Etching,,,490,43
Perle Fine,Carousel,,Engraving,,,491,43
Perle Fine,Deep of the Night,,Engraving and aquatint,,,492,43
Perle Fine,"Deep of the Night, No. 1",,Etching and aquatint,,,493,43
Perle Fine,Descent,,Lithograph,,,494,43
Perle Fine,Lair,,Lithograph,,,495,43
Perle Fine,Omnipotent One,,Engraving,,,496,43
Perle Fine,Printed Collage #1,,Printed collage,,,497,43
Perle Fine,Printed Collage #3,,Printed collage,,,498,43
Perle Fine,Veiled Personage,,Engraving and aquatint,,,499,43
Perle Fine,Weathervane,,Engraving,,,500,43
Perle Fine,Wide to the Wind,,Woodcut in color,,,501,43
Perle Fine,With Abandon,,"Engraving, etching and aquatint",,,502,43
Ruth Cyril,Après Midi,,Unknown,,,503,44
Ruth Cyril,Au Clair de la Lune,,Unknown,,,504,44
Ruth Cyril,Au Desus de la Vie,,Color etching and engraving,,,505,44
Ruth Cyril,Between Wind and Water,,"Engraving, aquatint, and soft ground etching in color ",,,506,44
Ruth Cyril,Buried City,,Etching and engraving in color,,,507,44
Ruth Cyril,Catalyst,,Etching and engraving in color,,,508,44
Ruth Cyril,Cattails,,Unknown,,,509,44
Ruth Cyril,Coralline,,Unknown,,,510,44
Ruth Cyril,En Plein Mer,,Unknown,,,511,44
Ruth Cyril,Entropy,,Soft ground etching,,,512,44
Ruth Cyril,La Campagne Endormie,,Unknown,,,513,44
Ruth Cyril,La Forêt Aubergine,,Unknown,,,514,44
Ruth Cyril,La Forêt d'ensorcellement,,Unknown,,,515,44
Ruth Cyril,La Montagne Enchantée,,Unknown,,,516,44
Ruth Cyril,La Montagne Enchantée (color),,Unknown,,,517,44
Ruth Cyril,La Nue Perdue,,Unknown,,,518,44
Ruth Cyril,L'Allautique,,Unknown,,,519,44
Ruth Cyril,L'attraction du Soleil,,Unknown,,,520,44
Ruth Cyril,Le Sol Attendait,,Color etching,,,521,44
Ruth Cyril,L'esprit d'une Auge,,Unknown,,,522,44
Ruth Cyril,L'Univers,,,,,523,44
Ruth Cyril,Moontide,,Unknown,,,524,44
Ruth Cyril,Tailspin,,"Etching, engraving, and soldering",,,525,44
Ruth Leaf,Orchard Street,,Woodcut,,,526,45
Ruth Leaf,Pray for Us,,Engraving and aquatint,,,527,45
Ruth Leaf,Tears,,Aquatint and etching,,,528,45
Ruth Leaf,Twilight,,Engraving and aquatint,,,529,45
Ryah Ludins,Bombing,,Etching and soft ground etching,,,530,46
Ryah Ludins,Strafing,,,,,531,46
Sari Dienes,Composition,,Relief etching and engraving,,,532,47
Sari Dienes,Composition No. I,,Woodcut in color,,,533,47
Sari Dienes,Insight,,Soft ground ething,,,534,47
Sari Dienes,Two in One,,Color etching,,,535,47
Sherry Martinelli,Butterfly in Well,,Aquatint and etching,,,536,48
Sherry Martinelli,Mother Kite and Little Girl Kite,,Etching ,,,537,48
Sue Fuller,"""Bourgeons tendres"" (title unknown in English)",,,,,538,49
Sue Fuller,Ancient Parable,,Soft ground etching,,,539,49
Sue Fuller,Ball Player,,,,,540,49
Sue Fuller,Bat,,Soft ground etching and engraving,,,541,49
Sue Fuller,Bird,,,,,542,49
Sue Fuller,Bonnie Prince Charlie,,Soft ground etching in color,,,543,49
Sue Fuller,Cacophony,,Soft ground etching,,,544,49
Sue Fuller,Catch Me a Planet,,Engraving,,,545,49
Sue Fuller,Clown,,Engraving and aquatint,,,546,49
Sue Fuller,Cock,,Engraving in color,,,547,49
Sue Fuller,Concerto,,Soft ground etching,,,548,49
Sue Fuller,Emperor's Jewels,,Etching and engraving,,,549,49
Sue Fuller,Fancy Fowl,,Soft ground etching,,,550,49
Sue Fuller,Garden,,,,,551,49
Sue Fuller,Hen,,Engraving and soft ground etching,,,552,49
Sue Fuller,Interplanetary Travel,,Block print,,,553,49
Sue Fuller,Iquana,,,,,554,49
Sue Fuller,King,,Soft ground etching,,,555,49
Sue Fuller,Knight,,,,,556,49
Sue Fuller,Knights,,Soft ground etching and engraving,,,557,49
Sue Fuller,Lancelot and Guinevere,,Etching and soft ground etching,,,558,49
Sue Fuller,Little Girl Jumping Rope,,Soft ground etching in color,,,559,49
Sue Fuller,Marsh Bird,,Relief etching in three colors,,,560,49
Sue Fuller,Mosaic,,Soft ground etching,,,561,49
Sue Fuller,Mosaic I,,Soft ground etching,,,562,49
Sue Fuller,Mosaic IV,,Soft ground etching,,,563,49
Sue Fuller,Mosiac III,,Soft ground etching,,,564,49
Sue Fuller,"New York, New York!",,Color lithograph,,,565,49
Sue Fuller,Nightingale,,Color softground etching,,,566,49
Sue Fuller,Playing Ball,,Etching in six colors,,,567,49
Sue Fuller,Protozoa,,Etching in color,,,568,49
Sue Fuller,Rumor,,Soft ground etching,,,569,49
Sue Fuller,Sailor's Dream,,Etching,,,570,49
Sue Fuller,Snake,,Soft ground etching,,,571,49
Sue Fuller,Spirit of the Sea,,Soft ground etching and aquatint,,,572,49
Sue Fuller,Spring Bamboo,,Block print,,,573,49
Sue Fuller,Spririt of the Sea,,Etching and aquatint,,,574,49
Sue Fuller,Tension,,Soft ground etching,,,575,49
Sue Fuller,The Connoisseur,,Plaster,,,576,49
Sue Fuller,The Emperor's Jewels,,Plaster,,,577,49
Sue Fuller,The Heights,,Soft ground etching,,,578,49
Sue Fuller,The Knight,,Soft ground etching,,,579,49
Sue Fuller,The Sorceress,,,,,580,49
Sue Fuller,Tides of the City,,Soft ground etching,,,581,49
Sue Fuller,Trio,,Soft ground etching,,,582,49
Sue Fuller,Wayzata Leaves,,Etching in color,,,583,49
Sue Fuller,Woman with Bird,,,,,584,49
Sue Fuller,Xmas Card,,Soft ground etching and engraving,,,585,49
Sue Fuller,Young Bird,,Etching,,,586,49
Sue Fuller,Zebra,,Soft ground etching and aquatint,,,587,49
Teresa Fourpome,Branco e Negro,,Etching and engraving,,,588,50
Teresa Fourpome,Branco e preto,,Etching in relief,,,589,50
Terry Haass,Adromache,,Color woodcut,,,590,51
Terry Haass,Analysis,,Woodcut,,,591,51
Terry Haass,Animal Forms,,Engraving with wire,,,592,51
Terry Haass,Battle Against Death,,Engraving,,,593,51
Terry Haass,Breaking the Vicious Circle,,Engraving,,,594,51
Terry Haass,Chamber Music,,Woodcut,,,595,51
Terry Haass,Confidence,,Woodcut,,,596,51
Terry Haass,Conflict,,Engraving,,,597,51
Terry Haass,Construction,,Etching,,,598,51
Terry Haass,De Profundis,,Woodcut,,,599,51
Terry Haass,Dunes,,Woodcut,,,600,51
Terry Haass,Ferdinand,,Woodcut,,,601,51
Terry Haass,Fire Dance,,Engraving,,,602,51
Terry Haass,Fjörden,,Engraving,,,603,51
Terry Haass,Forge du Diable,,Engraving and etching,,,604,51
Terry Haass,Gare du Norde,,,,,605,51
Terry Haass,Göta Älv,,Engraving,,,606,51
Terry Haass,Hymn to the Sea,,Engraving,,,607,51
Terry Haass,Hymn to the Sun,,Engraving,,,608,51
Terry Haass,Last Snow,,Woodcut,,,609,51
Terry Haass,Lumière dans les Fenêtres,,Etching and engraving,,,610,51
Terry Haass,Man and Beasts ,,Engraving,,,611,51
Terry Haass,North Sun,,Etching,,,612,51
Terry Haass,Northland,,Etching,,,613,51
Terry Haass,Oil Well 120,,,,,614,51
Terry Haass,Olsofjörd,,Engraving,,,615,51
Terry Haass,Open Mind,,Engraving with wire,,,616,51
Terry Haass,Otztal,,Engraving,,,617,51
Terry Haass,Penelope,,,,,618,51
Terry Haass,Projection,,Engraving,,,619,51
Terry Haass,Projections,,Etching and engraving in color,,,620,51
Terry Haass,Reconstruction,,Engraving with wire,,,621,51
Terry Haass,Relations of Instruments,,Engraving,,,622,51
Terry Haass,Ruby,,Color block print,,,623,51
Terry Haass,Signal,,Engraving,,,624,51
Terry Haass,Train de Nuit,,Engraving,,,625,51
Terry Haass,Turning Point,,Engraving,,,626,51
Terry Haass,Tutegration,,Engraving,,,627,51
Vevean Oviette,Aspiration,,Lithograph in color,,,628,52
Vevean Oviette,Head--A Study,,Lithograph,,,629,52
Vevean Oviette,La Joie,,Woodcut,,,630,52
Vevean Oviette,Nue Assiese,,Engraving and etching,,,631,52
Vevean Oviette,Prehistorie,,Woodcut,,,632,52
Vevean Oviette,Still Life,,Lithograph,,,633,52
Vevean Oviette,The Window,,Lithograph,,,634,52
Virginia Dudley,East Side,,Aquatint,,,635,53
Virginia Dudley,In Spring,,Aquatint,,,636,53
Virginia Dudley,Sharecropper,,Aquatint,,,637,53
Vivean Oviette,Dancing Variations II,,Woodcut,,,638,54
Worden Day,Affirmations of Self,,Color woodcut,,,639,55
Worden Day,Arcana,,Intaglio and relief print,,,640,55
Worden Day,Arcana II,,Soft ground etching and etching in color,,,641,55
Worden Day,Arcana III,,Color woodcut,,,642,55
Worden Day,"Boundless, Still World",,Engraving,,,643,55
Worden Day,Burnt Ordinary,,Color woodcut,,,644,55
Worden Day,Delta Folk,,Etching,,,645,55
Worden Day,Drought Moon,,Etching,,,646,55
Worden Day,Incunabula,,Engraving,,,647,55
Worden Day,Mandala V,,Woodcut,,,648,55
Worden Day,Mandala II,,,,,649,55
Worden Day,Marginal Peripheries,,Woodcut in color,,,650,55
Worden Day,Marginal Periphery,,Woodcut in color,,,651,55
Worden Day,Medallion,,Color woodcut,,,652,55
Worden Day,Now Flowing IV,,Color woodcut,,,653,55
Worden Day,Nunc Fluens,,Woodcut in color,,,654,55
Worden Day,Ode to the Barbario,,Monotype,,,655,55
Worden Day,Primavera,,Engraving,,,656,55
Worden Day,Primeval World,,Color woodcut,,,657,55
Worden Day,Prismatic Presences,,Relief print,,,658,55
Worden Day,Runic Traces,,Color woodcut,,,659,55
Worden Day,Silographia,,,,,660,55
Worden Day,Strata Beneath the Sea,,Color woodcut,,,661,55
Worden Day,Strats,,Etching,,,662,55
Worden Day,Terra Incognita,,Engraving and woodcut,,,663,55
Worden Day,The Burning Bush,,Woodcut in color,,,664,55
Worden Day,The Glass Cabinet,,Etching,,,665,55
Worden Day,The Lone Hunter,,Serigraph,,,666,55
Worden Day,Tumuli,,Color woodcut,,,667,55
Harriet Berger Nurkse,Figures in a Garden,,Engraving and aquatint,,,668,17
Anne Wienholt,Owl and the Pussy Cat,,Etching and aquatint,,,669,6
Anne Wienholt,Man's Friend,,,,,670,6
Worden Day,Arcana IV,,Color woodcut,,,671,55
Anne Ryan,Peneacost,,,,,672,5
Terry Haass,Oslofjörd,,Engraving,,,673,51
Margaret Cilento,Sea Crab,,,,,674,35
Louise Bourgeois,Plate 6 from He Disappeared into Complete Silence,,,,,675,29
Louise Bourgeois,Plate 3 from He Disappeared into Complete Silence,,,,,676,29
Doris Seidler,Moon World I,,Aquatint,,,677,10
Doris Seidler,Luna Composition 2,,Engraving,,,678,10
Dorothy Dehner,Bird Machine II,,Etching,,,679,11
